Log file open, 02/24/23 17:51:30
[2023.02.24-23.56.54:128][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Floors/Texture/T_Kit_Floor_BC.T_Kit_Floor_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 146.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.56.54:135][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Floors/Texture/T_Kit_Floor_ARM.T_Kit_Floor_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 146.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.56.54:147][  0]LogStaticMesh: Fallback 2/4 [0.28s], num tris: 1007
[2023.02.24-23.56.54:170][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Gates/Texture/T_Forcefield_RGB.T_Forcefield_RGB (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.54:174][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Gates/Texture/T_Forcefield_E.T_Forcefield_E (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.54:174][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Gates/Texture/T_Gate_ARM.T_Gate_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.54:174][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Gates/Texture/T_Forcefield_BC.T_Forcefield_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.54:179][  0]LogStaticMesh: Fallback 2/4 [0.34s], num tris: 1596
[2023.02.24-23.56.54:183][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Gates/Texture/T_Gate_BC.T_Gate_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.54:251][  0]LogStaticMesh: Fallback 0/4 [0.46s], num tris: 10255
[2023.02.24-23.56.54:304][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Clouds/Texture/T_Cloud_ARM.T_Cloud_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.54:381][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Clouds/Texture/T_Cloud_BC.T_Cloud_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.54:388][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Clouds/Texture/T_Cloud_E.T_Cloud_E (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.54:434][  0]LogStaticMesh: Fallback 3/4 [0.25s], num tris: 798
[2023.02.24-23.56.54:444][  0]LogStaticMesh: Fallback 3/4 [0.35s], num tris: 480
[2023.02.24-23.56.54:455][  0]LogStaticMesh: ConstrainClusters:
[2023.02.24-23.56.54:456][  0]LogStaticMesh:   Input: 95 Clusters, 11910 Triangles and 11109 Vertices
[2023.02.24-23.56.54:456][  0]LogStaticMesh:   Output without splits: 95 Clusters, 11910 Triangles and 11171 Vertices
[2023.02.24-23.56.54:456][  0]LogStaticMesh:   Output with splits: 95 Clusters, 11910 Triangles and 11171 Vertices
[2023.02.24-23.56.54:456][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 95, Slow Path Clusters: 0, 1 Material: 95, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.24-23.56.54:456][  0]LogStaticMesh: ConstrainClusters:
[2023.02.24-23.56.54:456][  0]LogStaticMesh:   Input: 208 Clusters, 26246 Triangles and 18654 Vertices
[2023.02.24-23.56.54:456][  0]LogStaticMesh:   Output without splits: 208 Clusters, 26246 Triangles and 19074 Vertices
[2023.02.24-23.56.54:456][  0]LogStaticMesh:   Output with splits: 208 Clusters, 26246 Triangles and 19074 Vertices
[2023.02.24-23.56.54:457][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 208, Slow Path Clusters: 0, 1 Material: 208, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.24-23.56.54:461][  0]LogStaticMesh: WritePages:
[2023.02.24-23.56.54:461][  0]LogStaticMesh:   Root: GPU size: 31144 bytes. 1 Pages. 31144.000 bytes per page (95.044% utilization).
[2023.02.24-23.56.54:461][  0]LogStaticMesh:   Streaming: GPU size: 152816 bytes. 2 Pages (2 with relative encoding). 76408.000 bytes per page (58.295% utilization).
[2023.02.24-23.56.54:461][  0]LogStaticMesh:   Page data disk size: 134364 bytes. Fixup data size: 544 bytes.
[2023.02.24-23.56.54:461][  0]LogStaticMesh:   Total GPU size: 183960 bytes, Total disk size: 134908 bytes.
[2023.02.24-23.56.54:461][  0]LogStaticMesh: Encode [0.02s]
[2023.02.24-23.56.54:461][  0]LogStaticMesh: Nanite build [1.31s]

[2023.02.24-23.56.54:467][  0]LogStaticMesh: WritePages:
[2023.02.24-23.56.54:467][  0]LogStaticMesh:   Root: GPU size: 32116 bytes. 1 Pages. 32116.000 bytes per page (98.010% utilization).
[2023.02.24-23.56.54:467][  0]LogStaticMesh:   Streaming: GPU size: 319932 bytes. 3 Pages (3 with relative encoding). 106644.000 bytes per page (81.363% utilization).
[2023.02.24-23.56.54:467][  0]LogStaticMesh:   Page data disk size: 257812 bytes. Fixup data size: 1176 bytes.
[2023.02.24-23.56.54:467][  0]LogStaticMesh:   Total GPU size: 352048 bytes, Total disk size: 258988 bytes.
[2023.02.24-23.56.54:467][  0]LogStaticMesh: Encode [0.03s]
[2023.02.24-23.56.54:467][  0]LogStaticMesh: Nanite build [1.69s]

[2023.02.24-23.56.54:471][  0]LogStaticMesh: Fallback 3/4 [0.32s], num tris: 503
[2023.02.24-23.56.54:478][  0]LogStaticMesh: Built static mesh [1.39s] /Game/LearningKit_Games/Assets/Props/PuzzlePieces/PuzzleSphere_A/SM_PuzzleSphere_A.SM_PuzzleSphere_A
[2023.02.24-23.56.54:479][  0]LogStaticMesh: ConstrainClusters:
[2023.02.24-23.56.54:479][  0]LogStaticMesh:   Input: 110 Clusters, 13895 Triangles and 10117 Vertices
[2023.02.24-23.56.54:479][  0]LogStaticMesh:   Output without splits: 110 Clusters, 13895 Triangles and 10270 Vertices
[2023.02.24-23.56.54:479][  0]LogStaticMesh:   Output with splits: 110 Clusters, 13895 Triangles and 10270 Vertices
[2023.02.24-23.56.54:480][  0]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 110, Slow Path Clusters: 0, 1 Material: 103, 2 Materials: 7, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.24-23.56.54:485][  0]LogStaticMesh: WritePages:
[2023.02.24-23.56.54:485][  0]LogStaticMesh:   Root: GPU size: 31196 bytes. 1 Pages. 31196.000 bytes per page (95.203% utilization).
[2023.02.24-23.56.54:485][  0]LogStaticMesh:   Streaming: GPU size: 161456 bytes. 2 Pages (2 with relative encoding). 80728.000 bytes per page (61.591% utilization).
[2023.02.24-23.56.54:485][  0]LogStaticMesh:   Page data disk size: 146196 bytes. Fixup data size: 632 bytes.
[2023.02.24-23.56.54:485][  0]LogStaticMesh:   Total GPU size: 192652 bytes, Total disk size: 146828 bytes.
[2023.02.24-23.56.54:485][  0]LogStaticMesh: Encode [0.01s]
[2023.02.24-23.56.54:485][  0]LogStaticMesh: Nanite build [1.40s]

[2023.02.24-23.56.54:491][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Platform/Texture/T_Platform_M_A_BC.T_Platform_M_A_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.54:491][  0]LogStaticMesh: Built static mesh [1.85s] /Game/LearningKit_Games/Assets/Environment/Clouds/SM_Cloud_D.SM_Cloud_D
[2023.02.24-23.56.54:495][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Clouds/Texture/T_Cloud_RGB.T_Cloud_RGB (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.54:497][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Ramps/Texture/T_Kit_Ramp_BC.T_Kit_Ramp_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.54:504][  0]LogStaticMesh: Built static mesh [1.46s] /Game/LearningKit_Games/Assets/Environment/Islands/SM_FloatingIsland_M.SM_FloatingIsland_M
[2023.02.24-23.56.54:518][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Platform/Texture/T_Platform_M_A_ARM.T_Platform_M_A_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.54:522][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Roofs/Texture/T_Kit_Roof_Straight_BC.T_Kit_Roof_Straight_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.54:547][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Ramps/Texture/T_Kit_Ramp_ARM.T_Kit_Ramp_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.54:563][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Roofs/Texture/T_Kit_Roof_Straight_ARM.T_Kit_Roof_Straight_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.54:582][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Roofs/Texture/T_Kit_Roof_Corner_In_BC.T_Kit_Roof_Corner_In_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.54:595][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Roofs/Texture/T_Kit_Roof_Corner_In_ARM.T_Kit_Roof_Corner_In_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.54:645][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Roofs/Texture/T_Kit_Roof_Corner_Out_ARM.T_Kit_Roof_Corner_Out_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.54:780][  0]LogStaticMesh: Fallback 1/4 [0.53s], num tris: 5126
[2023.02.24-23.56.55:168][  0]LogStaticMesh: Fallback 2/4 [0.39s], num tris: 2051
[2023.02.24-23.56.55:318][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Grass_Tile_ARM.T_Grass_Tile_ARM (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.02.24-23.56.55:319][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Roofs/Texture/T_Kit_Roof_Corner_Out_BC.T_Kit_Roof_Corner_Out_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.55:337][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Walls/Texture/T_Kit_Wall_Diagonal_ARM.T_Kit_Wall_Diagonal_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.55:338][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/_Shared/Textures/T_Grass_Tile_D.T_Grass_Tile_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.24-23.56.55:339][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Stairs/Texture/T_Kit_Stairs_B_BC.T_Kit_Stairs_B_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.55:359][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Islands/Texture/T_FloatingIsland_Ground_ARM.T_FloatingIsland_Ground_ARM (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.02.24-23.56.55:362][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Islands/Texture/T_FloatingIsland_Ground_BC.T_FloatingIsland_Ground_BC (TFO_AutoDXT, 128x128 x1x1x1) (Required Memory Estimate: 2.645795 MB), EncodeSpeed: Fast
[2023.02.24-23.56.55:362][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Stairs/Texture/T_Kit_Stairs_A_BC.T_Kit_Stairs_A_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.55:371][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Stairs/Texture/T_Kit_Stairs_B_ARM.T_Kit_Stairs_B_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.55:376][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Walls/Texture/T_Kit_Wall_Diagonal_BC.T_Kit_Wall_Diagonal_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.55:388][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Walls/Texture/T_Kit_Wall_Door_BC.T_Kit_Wall_Door_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.55:390][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Walls/Texture/T_Kit_Wall_Straight_BC.T_Kit_Wall_Straight_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.55:402][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Stairs/Texture/T_Kit_Stairs_A_ARM.T_Kit_Stairs_A_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.55:408][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Walls/Texture/T_Kit_Wall_Straight_ARM.T_Kit_Wall_Straight_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.55:422][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Walls/Texture/T_Kit_Wall_Window_BC.T_Kit_Wall_Window_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.55:441][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Walls/Texture/T_Kit_Wall_Door_ARM.T_Kit_Wall_Door_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.55:465][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Architecture/Walls/Texture/T_Kit_Wall_Window_ARM.T_Kit_Wall_Window_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.55:508][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Islands/Texture/T_FloatingIsland_Bot_M_ARM.T_FloatingIsland_Bot_M_ARM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.55:527][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Islands/Texture/T_FloatingIsland_Bot_M_BC.T_FloatingIsland_Bot_M_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.55:541][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.24-23.56.55:604][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.02.24-23.56.55:605][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.24-23.56.55:606][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.28ms to complete.
[2023.02.24-23.56.55:606][  0]LogFileHelpers: Loading map 'LearningKit_Games_Showcase' took 5.865
[2023.02.24-23.56.55:632][  0]LogUnrealEdMisc: Total Editor Startup Time, took 326.843
[2023.02.24-23.56.55:632][  0]LogShaderCompilers: Display: ================================================
[2023.02.24-23.56.55:632][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.24-23.56.55:632][  0]LogShaderCompilers: Display: Total job queries 5211, among them cache hits 0 (0.00%)
[2023.02.24-23.56.55:632][  0]LogShaderCompilers: Display: Tracking 5189 distinct input hashes that result in 3722 distinct outputs (71.73%)
[2023.02.24-23.56.55:632][  0]LogShaderCompilers: Display: RAM used: 12.14 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.74%
[2023.02.24-23.56.55:632][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.24-23.56.55:632][  0]LogShaderCompilers: Display: Shaders Compiled: 5189
[2023.02.24-23.56.55:632][  0]LogShaderCompilers: Display: Jobs assigned 5199, completed 5189 (99.81%)
[2023.02.24-23.56.55:632][  0]LogShaderCompilers: Display: Average time worker was idle: 0.46 s
[2023.02.24-23.56.55:632][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 140.05 s, longest 285.80 s
[2023.02.24-23.56.55:632][  0]LogShaderCompilers: Display: Job execution time: average 5.49 s, max 25.83 s
[2023.02.24-23.56.55:632][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 145.80 s, max 289.28
[2023.02.24-23.56.55:632][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 290.30 s
[2023.02.24-23.56.55:632][  0]LogShaderCompilers: Display: Jobs were issued in 552 batches (only local compilation was used), average 9.42 jobs/batch
[2023.02.24-23.56.55:632][  0]LogShaderCompilers: Display: Average processing rate: 17.87 jobs/sec
[2023.02.24-23.56.55:632][  0]LogShaderCompilers: Display: Total thread time: 2787.69 s
[2023.02.24-23.56.55:632][  0]LogShaderCompilers: Display: Total thread preprocess time: 109.18 s
[2023.02.24-23.56.55:632][  0]LogShaderCompilers: Display: Percentage time preprocessing: 3.92%
[2023.02.24-23.56.55:632][  0]LogShaderCompilers: Display: Effective parallelization: 9.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.24-23.56.55:632][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.24-23.56.55:632][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 21.77 sec, max 21.77 sec, min 21.77 sec)
[2023.02.24-23.56.55:632][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 7.26 sec, max 21.04 sec, min 0.43 sec)
[2023.02.24-23.56.55:632][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 4.59 sec, max 4.59 sec, min 4.59 sec)
[2023.02.24-23.56.55:632][  0]LogShaderCompilers: Display:                                          FTSRRejectShadingCS (compiled    2 times, average 3.98 sec, max 5.70 sec, min 2.26 sec)
[2023.02.24-23.56.55:632][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 3.79 sec, max 7.95 sec, min 2.16 sec)
[2023.02.24-23.56.55:632][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.24-23.56.55:632][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 12.30% of total time (compiled  128 times, average 2.68 sec, max 4.47 sec, min 1.68 sec)
[2023.02.24-23.56.55:632][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.51% of total time (compiled  128 times, average 1.64 sec, max 4.30 sec, min 0.27 sec)
[2023.02.24-23.56.55:632][  0]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 4.96% of total time (compiled   96 times, average 1.44 sec, max 3.17 sec, min 0.24 sec)
[2023.02.24-23.56.55:632][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 4.94% of total time (compiled  102 times, average 1.35 sec, max 2.96 sec, min 0.42 sec)
[2023.02.24-23.56.55:632][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.72% of total time (compiled  128 times, average 1.03 sec, max 1.68 sec, min 0.57 sec)
[2023.02.24-23.56.55:632][  0]LogShaderCompilers: Display: ================================================
[2023.02.24-23.56.55:674][  0]LogStaticMesh: Fallback 3/4 [0.51s], num tris: 1024
[2023.02.24-23.56.55:709][  0]LogStaticMesh: ConstrainClusters:
[2023.02.24-23.56.55:709][  0]LogStaticMesh:   Input: 263 Clusters, 33102 Triangles and 31125 Vertices
[2023.02.24-23.56.55:709][  0]LogStaticMesh:   Output without splits: 263 Clusters, 33102 Triangles and 31181 Vertices
[2023.02.24-23.56.55:709][  0]LogStaticMesh:   Output with splits: 264 Clusters, 33102 Triangles and 31183 Vertices
[2023.02.24-23.56.55:710][  0]LogStaticMesh: Material Stats - Unique Materials: 2, Fast Path Clusters: 264, Slow Path Clusters: 0, 1 Material: 256, 2 Materials: 8, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.24-23.56.55:725][  0]LogStaticMesh: WritePages:
[2023.02.24-23.56.55:725][  0]LogStaticMesh:   Root: GPU size: 32044 bytes. 1 Pages. 32044.000 bytes per page (97.791% utilization).
[2023.02.24-23.56.55:725][  0]LogStaticMesh:   Streaming: GPU size: 629652 bytes. 5 Pages (5 with relative encoding). 125930.398 bytes per page (96.077% utilization).
[2023.02.24-23.56.55:725][  0]LogStaticMesh:   Page data disk size: 493816 bytes. Fixup data size: 1856 bytes.
[2023.02.24-23.56.55:725][  0]LogStaticMesh:   Total GPU size: 661696 bytes, Total disk size: 495672 bytes.
[2023.02.24-23.56.55:725][  0]LogStaticMesh: Encode [0.05s]
[2023.02.24-23.56.55:725][  0]LogStaticMesh: Nanite build [2.51s]

[2023.02.24-23.56.55:755][  0]LogStaticMesh: Built static mesh [2.72s] /Game/LearningKit_Games/Assets/Environment/Islands/SM_FloatingIsland_L.SM_FloatingIsland_L
[2023.02.24-23.56.55:759][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.56.55:763][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.56.55:767][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.56.55:771][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.24-23.56.55:835][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.24-23.56.55:842][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.24-23.56.55:847][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.24-23.56.55:851][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.24-23.56.55:855][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.24-23.56.55:860][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.24-23.56.55:865][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.24-23.56.55:869][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.24-23.56.55:876][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.24-23.56.55:895][  0]LogPakFile: Display: Mounted Pak file 'D:/Programs/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.24-23.56.56:045][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Islands/Texture/T_FloatingIsland_Bot_S_ARM.T_FloatingIsland_Bot_S_ARM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 146.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.56.56:056][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Environment/Islands/Texture/T_FloatingIsland_Bot_S_BC.T_FloatingIsland_Bot_S_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 146.645823 MB), EncodeSpeed: Fast
[2023.02.24-23.56.56:125][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/VFX/LightRay/T_vfx_Light_Ray_01.T_vfx_Light_Ray_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.56:154][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/VFX/LightRay/T_vfx_Fog_01.T_vfx_Fog_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.56:337][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/VFX/LightRay/T_vfx_lightray_card_01_O.T_vfx_lightray_card_01_O (TFO_AutoDXT, 2048x4096 x1x1x1) (Required Memory Estimate: 608.062468 MB), EncodeSpeed: Fast
